City,Lat,Long,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Kapaa,22.08,-159.32,80.6,69,1,5.82,US,1606863449
Desaguadero,-16.57,-69.04,52.38,64,97,6.08,PE,1606863657
Bredasdorp,-34.53,20.04,51.8,76,81,5.82,ZA,1606863448
Punta Arenas,-53.15,-70.92,41.0,63,75,32.21,CL,1606863657
Port Alfred,-33.59,26.89,61.63,70,75,20.36,ZA,1606863657
Cabo San Lucas,22.89,-109.91,77.0,53,5,6.93,MX,1606863462
Dikson,73.51,80.55,30.97,99,100,25.34,RU,1606863657
Saint Paul Harbor,57.79,-152.41,44.6,81,90,13.42,US,1606863657
Bluff,-46.6,168.33,70.0,32,78,13.0,NZ,1606863631
Yellowknife,62.46,-114.35,24.8,100,75,20.8,CA,1606863657
Vaini,-21.2,-175.2,80.6,74,75,9.17,TO,1606863658
Paamiut,61.99,-49.67,22.28,89,75,10.36,GL,1606863658
Kloulklubed,7.04,134.26,75.2,94,90,3.36,PW,1606863658
Butaritari,3.07,172.79,81.43,79,98,10.63,KI,1606863452
Jamestown,42.1,-79.24,30.0,92,90,14.99,US,1606863617
Dhūri,30.37,75.87,59.94,31,0,4.47,IN,1606863658
Ingham,42.6,-84.38,35.01,64,1,10.29,US,1606863658
Barrow,71.29,-156.79,3.2,84,90,23.04,US,1606863659
Upernavik,72.79,-56.15,10.06,89,99,10.02,GL,1606863659
Hasaki,35.73,140.83,48.2,76,75,10.29,JP,1606863460
Laibin,23.7,109.27,55.22,62,100,10.67,CN,1606863659
Tasiilaq,65.61,-37.64,19.4,62,95,25.28,GL,1606863659
Aswān,24.09,32.91,57.76,35,0,6.22,EG,1606863659
Pochutla,15.74,-96.47,86.0,48,75,11.41,MX,1606863659
Bethel,41.37,-73.41,43.0,60,90,11.41,US,1606863659
Hithadhoo,-0.6,73.08,82.04,73,94,12.15,MV,1606863659
Menongue,-14.66,17.69,63.79,94,100,3.27,AO,1606863659
Pangnirtung,66.15,-65.71,6.8,65,75,8.05,CA,1606863659
Lüderitz,-26.65,15.16,64.4,55,0,23.04,NA,1606863659
Hilo,19.73,-155.09,80.6,57,1,8.05,US,1606863660
Busselton,-33.65,115.33,57.0,75,28,4.0,AU,1606863654
Hobart,-42.88,147.33,57.0,46,40,23.04,AU,1606863478
Meulaboh,4.14,96.13,76.46,88,68,3.78,ID,1606863660
Mataura,-46.19,168.86,70.0,32,97,13.0,NZ,1606863660
Rikitea,-23.12,-134.97,75.69,68,59,5.48,PF,1606863660
Ushuaia,-54.8,-68.3,39.2,86,40,20.8,AR,1606863660
Bhachāu,23.28,70.35,74.71,32,0,6.35,IN,1606863660
Sisimiut,66.94,-53.67,17.47,89,100,2.68,GL,1606863660
Laas,46.62,10.7,30.99,86,0,2.24,IT,1606863660
Clyde River,70.47,-68.59,15.8,72,75,19.46,CA,1606863660
Portage,41.17,-81.2,28.99,96,100,7.0,US,1606863508
Port Elizabeth,-33.92,25.57,57.2,93,75,13.87,ZA,1606863660
Norman Wells,65.28,-126.83,14.0,85,20,3.36,CA,1606863661
Beidao,34.57,105.89,29.08,94,100,4.79,CN,1606863661
Katsuura,35.13,140.3,50.0,66,75,14.99,JP,1606863507
Olafsvik,64.89,-23.71,36.19,91,95,10.54,IS,1606863661
Saint George,37.1,-113.58,57.2,19,1,8.03,US,1606863551
Kiryat Gat,31.61,34.76,57.2,82,0,4.7,IL,1606863661
Qaanaaq,77.48,-69.36,-0.74,86,100,6.98,GL,1606863661
Bahía Solano,6.23,-77.4,78.01,85,100,7.16,CO,1606863661
Mainpuri,27.23,79.02,60.78,32,73,4.59,IN,1606863661
Isla Vista,34.41,-119.86,73.99,46,0,1.99,US,1606863662
Panjāb,34.39,67.02,21.52,84,0,2.44,AF,1606863662
Anshun,26.25,105.93,41.54,92,100,7.25,CN,1606863662
Ilulissat,69.22,-51.1,19.4,62,100,9.17,GL,1606863457
Cape Town,-33.93,18.42,62.01,63,40,19.46,ZA,1606863662
Rocha,-34.48,-54.33,62.02,79,41,10.31,UY,1606863662
Khatanga,71.97,102.5,30.43,98,100,24.38,RU,1606863662
Mackay,-21.15,149.2,84.2,66,75,8.05,AU,1606863662
Airai,-8.93,125.41,68.49,84,58,0.43,TL,1606863662
Castro,-24.79,-50.01,65.16,94,20,5.23,BR,1606863452
Muisne,0.6,-80.03,75.34,85,71,9.98,EC,1606863663
Provideniya,64.38,-173.3,17.6,61,0,15.66,RU,1606863448
Springfield,37.22,-93.3,50.0,31,1,9.17,US,1606863482
Chicama,-7.84,-79.15,68.0,77,70,13.87,PE,1606863663
Atar,20.52,-13.05,76.77,23,100,4.16,MR,1606863663
Ylöjärvi,61.56,23.6,36.0,93,90,5.82,FI,1606863663
Yar-Sale,66.83,70.83,16.38,95,65,17.58,RU,1606863663
Esperance,-33.87,121.9,53.6,76,66,11.41,AU,1606863465
Samarai,-10.62,150.67,82.98,78,66,9.95,PG,1606863663
Bayangol,50.7,103.47,-1.03,88,96,1.54,RU,1606863663
Lavrentiya,65.58,-171.0,9.03,90,0,13.51,RU,1606863663
Avera,33.19,-82.53,41.0,48,1,5.82,US,1606863663
Ponta do Sol,32.67,-17.1,64.4,82,40,12.75,PT,1606863663
Hermanus,-34.42,19.23,51.01,88,46,8.7,ZA,1606863664
Mossamedes,-15.2,12.15,69.82,66,3,5.01,AO,1606863470
Tuktoyaktuk,69.45,-133.04,5.0,84,75,17.22,CA,1606863664
Vestmannaeyjar,63.44,-20.27,40.06,71,100,29.64,IS,1606863488
Waterloo,43.47,-80.52,28.4,86,90,13.87,CA,1606863664
New Norfolk,-42.78,147.06,57.0,63,14,8.01,AU,1606863664
Lebu,-37.62,-73.65,53.87,75,5,18.81,CL,1606863664
Alofi,-19.06,-169.92,84.2,74,75,16.11,NU,1606863664
Zliten,32.47,14.57,61.97,73,0,5.32,LY,1606863664
São João da Barra,-21.64,-41.05,75.76,89,91,6.22,BR,1606863664
Ndendé,-2.4,11.36,72.79,96,97,2.98,GA,1606863664
San Vicente,-26.62,-54.13,72.72,76,74,2.53,AR,1606863664
Torbay,47.67,-52.73,42.01,93,90,23.04,CA,1606863492
Albany,42.6,-73.97,46.0,52,28,9.01,US,1606863610
Antón Lizardo,19.05,-95.98,73.4,60,75,8.05,MX,1606863665
Broken Hill,-31.95,141.43,57.2,50,95,21.92,AU,1606863665
Romny,50.75,33.47,30.0,98,100,10.6,UA,1606863665
Saint-Philippe,-21.36,55.77,75.2,78,75,3.36,RE,1606863665
Leningradskiy,69.38,178.42,-4.47,85,0,4.09,RU,1606863665
Port Moresby,-9.44,147.18,78.8,94,40,6.93,PG,1606863665
Molchanovo,57.58,83.77,4.87,95,86,4.05,RU,1606863665
Jumla,29.27,82.18,40.82,60,0,3.6,NP,1606863665
Kettering,39.69,-84.17,32.0,96,90,12.75,US,1606863665
Coolum Beach,-26.53,153.1,82.99,78,8,3.0,AU,1606863616
Coyhaique,-45.58,-72.07,57.2,65,40,12.75,CL,1606863665
Nikolskoye,59.7,30.79,35.6,95,90,4.47,RU,1606863665
George Town,5.41,100.34,77.0,88,20,2.24,MY,1606863453
Zhigansk,66.77,123.37,-11.16,89,100,17.54,RU,1606863666
Pevek,69.7,170.31,-10.05,88,34,7.49,RU,1606863449
Agadez,19.75,10.25,67.33,24,12,7.43,NE,1606863666
Wanlaweyn,2.62,44.89,75.16,80,0,9.98,SO,1606863666
Bengkulu,-3.8,102.27,74.3,74,93,3.65,ID,1606863666
Río Gallegos,-51.62,-69.22,53.6,23,40,42.5,AR,1606863666
Puerto Ayora,-0.74,-90.35,72.0,90,75,1.99,EC,1606863666
Namatanai,-3.67,152.43,84.36,64,86,5.19,PG,1606863666
Bilma,18.69,12.92,66.0,23,0,10.4,NE,1606863666
Portland,45.52,-122.68,50.0,75,1,5.82,US,1606863599
Kyra,49.58,111.98,6.84,87,0,6.35,RU,1606863666
Avarua,-21.21,-159.78,82.4,74,10,14.99,CK,1606863666
Wau,7.7,28.0,74.12,25,46,3.69,SS,1606863666
Faya,18.39,42.45,55.4,87,0,4.7,SA,1606863666
Port Hardy,50.7,-127.42,44.6,75,75,14.99,CA,1606863645
Mar del Plata,-38.0,-57.56,77.0,47,20,12.75,AR,1606863522
Severo-Kuril'sk,50.68,156.12,30.45,89,65,21.54,RU,1606863666
San Patricio,28.02,-97.52,66.2,52,20,19.46,US,1606863666
Muscat,23.61,58.59,71.6,78,0,4.7,OM,1606863535
La Ronge,55.1,-105.28,33.8,69,100,14.99,CA,1606863666
Cherskiy,68.75,161.3,-16.26,88,42,7.05,RU,1606863667
Yulara,-25.24,130.99,75.2,31,100,21.92,AU,1606863667
Gravdal,68.12,13.5,39.27,82,100,29.24,NO,1606863667
Chokurdakh,70.63,147.92,-0.9,93,99,12.06,RU,1606863456
Marystown,47.17,-55.15,41.95,85,98,15.46,CA,1606863667
Grindavik,63.84,-22.43,37.4,59,75,36.91,IS,1606863486
Chui,-33.7,-53.46,63.27,78,86,9.69,UY,1606863667
Los Llanos de Aridane,28.66,-17.92,68.0,60,0,9.17,ES,1606863667
Hamilton,39.18,-84.53,33.01,94,90,11.41,US,1606863635
Homer,59.64,-151.55,44.6,75,90,8.05,US,1606863667
Port Augusta,-32.5,137.77,62.6,51,90,14.99,AU,1606863667
Abnūb,27.27,31.15,57.2,58,0,4.7,EG,1606863668
Verkhoyansk,67.54,133.38,-4.67,90,100,2.39,RU,1606863470
Sharjah city,25.36,55.4,71.6,77,0,5.82,AE,1606863488
Shumskiy,54.83,99.13,13.6,92,100,2.24,RU,1606863668
Kilmallock,52.4,-8.58,48.2,100,75,6.93,IE,1606863668
Pangkalanbuun,-2.68,111.62,75.18,96,98,2.33,ID,1606863668
Swan River,52.11,-101.27,35.6,74,97,1.12,CA,1606863668
East London,-33.02,27.91,63.68,65,69,22.28,ZA,1606863668
Kemin,42.78,75.69,30.96,74,80,5.44,KG,1606863668
Ribeira Grande,38.52,-28.7,62.62,78,95,34.05,PT,1606863669
Zyryanovsk,49.74,84.27,1.02,87,0,0.31,KZ,1606863669
Manokwari,-0.87,134.08,79.39,80,100,11.3,ID,1606863669
Lázaro Cárdenas,17.96,-102.2,82.11,70,7,8.72,MX,1606863602
Souillac,-20.52,57.52,77.0,88,40,3.36,MU,1606863669
Anloga,5.79,0.9,82.4,83,20,9.17,GH,1606863669
Bathsheba,13.22,-59.52,78.8,78,40,8.05,BB,1606863669
Saskylakh,71.92,114.08,18.61,97,100,3.89,RU,1606863669
Lakeway,30.36,-97.98,59.0,39,58,1.01,US,1606863669
Pemba,-12.97,40.52,79.05,85,36,14.12,MZ,1606863669
Casambalangan,18.38,122.13,77.74,84,98,19.24,PH,1606863669
Tiksi,71.69,128.87,-2.83,88,100,25.68,RU,1606863669
Gushikawa,26.35,127.87,71.6,73,90,13.87,JP,1606863653
Andenes,69.31,16.12,33.01,74,100,8.05,NO,1606863669
Lermontovka,47.15,134.34,4.53,92,0,5.37,RU,1606863669
Camaná,-16.62,-72.71,66.87,78,84,5.26,PE,1606863645
Nānākuli,21.39,-158.15,80.6,57,1,12.75,US,1606863513
Petrykivka,48.73,34.64,30.2,86,75,8.95,UA,1606863670
Atuona,-9.8,-139.03,78.44,76,3,16.06,PF,1606863670
Tieling,42.29,123.84,16.56,88,39,1.86,CN,1606863670
Gaza,31.5,34.47,57.2,82,0,4.7,PS,1606863614
Salinópolis,-0.61,-47.36,79.65,85,20,11.59,BR,1606863670
Taoudenni,22.68,-3.98,76.41,18,100,18.63,ML,1606863670
Dongsheng,39.82,109.98,12.42,92,100,14.38,CN,1606863670
Alice Springs,-23.7,133.88,75.2,27,69,14.99,AU,1606863665
Verkhnyaya Tishanka,51.32,40.53,21.88,91,12,8.77,RU,1606863670
Noumea,-22.28,166.46,84.2,42,0,9.17,NC,1606863670
Narsaq,60.92,-46.05,17.35,76,0,13.96,GL,1606863670
Maumere,-8.62,122.21,83.35,71,100,3.27,ID,1606863670
Moses Lake,47.13,-119.28,44.6,52,1,2.89,US,1606863450
Horsham,51.06,-0.33,39.2,86,0,8.05,GB,1606863670
Dwārka,22.24,68.97,76.75,59,0,10.31,IN,1606863671
Loíza,18.43,-65.88,80.6,74,40,9.17,PR,1606863671
Arraial do Cabo,-22.97,-42.03,78.8,94,75,3.36,BR,1606863671
Piaçabuçu,-10.41,-36.43,77.77,81,87,9.4,BR,1606863471
Nanortalik,60.14,-45.24,27.73,83,18,35.7,GL,1606863671
Yaring,6.87,101.37,74.84,93,100,3.06,TH,1606863671
Maceió,-9.67,-35.74,77.0,78,0,6.93,BR,1606863671
Brownwood,31.71,-98.99,60.8,18,1,13.87,US,1606863671
Tautira,-17.73,-149.15,86.0,66,40,9.17,PF,1606863476
Riyadh,24.69,46.72,62.6,93,52,6.93,SA,1606863671
Kiama,-34.68,150.87,70.0,78,94,9.1,AU,1606863671
Ntcheu,-14.82,34.64,69.62,67,84,1.92,MW,1606863671
Srednekolymsk,67.45,153.68,-14.31,83,20,3.58,RU,1606863671
Vila,42.03,-8.16,46.99,74,100,4.74,PT,1606863671
Cidreira,-30.18,-50.21,69.21,78,37,17.9,BR,1606863671
Puerto del Rosario,28.5,-13.86,66.2,77,20,8.05,ES,1606863382
Ansalta,42.69,46.12,35.11,78,90,2.62,RU,1606863672
Petropavlovsk-Kamchatskiy,53.05,158.65,17.6,67,100,11.18,RU,1606863672
Pindiga,9.98,10.93,73.22,20,29,11.61,NG,1606863672
Murgab,37.5,61.97,37.4,69,90,4.29,TM,1606863672
Juruti,-2.15,-56.09,79.72,73,81,3.51,BR,1606863672
Tuatapere,-46.13,167.68,70.0,32,66,13.0,NZ,1606863672
Sagua la Grande,22.81,-80.08,68.0,88,90,5.82,CU,1606863507
Waingapu,-9.66,120.26,82.31,73,81,1.9,ID,1606863672
Touros,-5.2,-35.46,80.6,74,20,11.41,BR,1606863672
Havre-St-Pierre,50.23,-63.6,42.8,100,90,10.29,CA,1606863672
Mongo,12.18,18.69,72.16,20,1,3.96,TD,1606863672
Thompson,55.74,-97.86,15.8,92,90,8.05,CA,1606863453
Hervey Bay,-25.3,152.85,82.0,75,65,3.0,AU,1606863408
Duluth,46.78,-92.11,28.4,74,1,2.8,US,1606863642
St. George's,12.06,-61.75,80.6,83,20,8.05,GD,1606863673
Smirnykh,49.75,142.83,11.19,92,55,2.77,RU,1606863673
Hay River,60.82,-115.8,30.2,58,63,18.34,CA,1606863607
Nemuro,43.32,145.57,29.7,88,3,11.83,JP,1606863631
Lakes Entrance,-37.88,147.98,63.0,46,8,5.99,AU,1606863673
Gijang,35.24,129.21,37.4,47,0,4.7,KR,1606863673
Saint Cloud,45.56,-94.16,34.0,50,1,6.93,US,1606863491
Careiro da Várzea,-3.2,-59.81,84.2,83,40,2.24,BR,1606863673
Korla,41.76,86.15,23.67,95,97,1.12,CN,1606863673
George Town,5.41,100.34,77.0,88,20,2.24,MY,1606863439
Denpasar,-8.65,115.22,77.0,83,20,3.36,ID,1606863673
Kashgar,39.45,75.98,24.8,85,75,6.71,CN,1606863673
Faanui,-16.48,-151.75,80.44,79,4,16.91,PF,1606863673
Kaeo,-35.1,173.78,69.01,74,24,7.0,NZ,1606863674
Benguela,-12.58,13.41,76.77,73,100,2.86,AO,1606863674
Chapada dos Guimarães,-15.46,-55.75,91.4,43,40,6.93,BR,1606863674
Caravelas,-17.71,-39.25,76.42,84,43,8.75,BR,1606863674
Ozernovskiy,51.5,156.52,22.73,93,36,7.81,RU,1606863674
Nouadhibou,20.93,-17.03,69.8,83,97,10.29,MR,1606863674
Naucalpan,19.48,-99.24,68.0,42,75,13.87,MX,1606863674
Shimoda,34.67,138.95,45.0,81,99,1.01,JP,1606863674
Kahului,20.89,-156.47,82.4,54,20,12.75,US,1606863674
Viedma,-40.81,-63.0,75.6,25,11,10.89,AR,1606863674
Balingen,48.28,8.85,33.01,10,96,1.41,DE,1606863376
Talnakh,69.49,88.4,26.6,100,90,26.84,RU,1606863675
Maketu,-37.77,176.45,66.0,50,92,3.0,NZ,1606863675
Severo-Yeniseyskiy,60.37,93.04,-8.7,91,83,3.65,RU,1606863675
Auki,-8.77,160.7,85.05,68,94,3.74,SB,1606863675
Te Anau,-45.42,167.72,58.78,50,40,14.16,NZ,1606863675
Māngrol,21.12,70.12,76.15,48,0,8.48,IN,1606863675
Harper,4.38,-7.72,78.3,83,24,4.99,LR,1606863675
Cayenne,4.93,-52.33,80.6,88,0,3.36,GF,1606863675
Severnyy,50.68,36.55,24.8,85,75,13.42,RU,1606863675
Kailua,21.4,-157.74,80.01,61,1,6.93,US,1606863383
Pombos,-8.14,-35.4,78.8,69,40,12.75,BR,1606863675
Uthal,25.81,66.62,66.4,38,70,2.51,PK,1606863675
Ostrovnoy,68.05,39.51,28.63,97,94,17.83,RU,1606863675
Santiago del Estero,-27.8,-64.26,87.01,52,48,4.0,AR,1606863675
Adrar,20.5,-10.07,76.26,19,97,9.33,MR,1606863675
Semnan,35.57,53.4,45.14,68,0,1.81,IR,1606863675
Padrón,42.74,-8.66,50.0,77,100,5.66,ES,1606863676
San Quintín,30.48,-115.95,68.63,40,0,8.86,MX,1606863676
Chapais,49.78,-74.85,28.4,92,90,13.87,CA,1606863676
Lerwick,60.15,-1.15,48.2,93,75,19.46,GB,1606863676
Acapulco de Juárez,16.86,-99.89,86.0,62,75,9.17,MX,1606863628
Coquimbo,-29.95,-71.34,62.6,67,20,11.41,CL,1606863505
Rosa Zarate,0.33,-79.47,79.05,76,70,5.91,EC,1606863677
Nāgaur,27.2,73.73,59.13,32,41,4.27,IN,1606863677
Guánica,17.97,-66.91,79.0,81,81,5.35,PR,1606863677
Arrondissement de Brive-la-Gaillarde,45.25,1.5,37.0,49,58,3.0,FR,1606863677
Yanam,16.73,82.22,70.61,77,91,5.75,IN,1606863677
Tazovsky,67.47,78.7,11.44,96,100,15.57,RU,1606863677
Fort Nelson,58.81,-122.7,33.8,64,75,4.7,CA,1606863605
Kupang,-10.17,123.58,80.6,88,20,2.24,ID,1606863677
Labuhan,-6.88,112.21,78.19,86,90,4.47,ID,1606863677
Half Moon Bay,37.46,-122.43,64.0,67,1,13.87,US,1606863677
Klaksvík,62.23,-6.59,44.6,81,54,10.29,FO,1606863463
Carnarvon,-24.87,113.63,66.2,77,0,12.75,AU,1606863463
Vila Velha,-20.33,-40.29,79.0,78,20,13.87,BR,1606863678
Batagay,67.63,134.63,-7.6,90,100,4.07,RU,1606863678
Prince George,53.92,-122.75,33.8,55,1,12.75,CA,1606863645
Mafeteng,-29.82,27.24,53.11,52,0,7.07,LS,1606863678
Hong Kong,22.29,114.16,64.99,73,18,9.19,HK,1606863655
Eyl,7.98,49.82,76.41,81,8,12.55,SO,1606863678
New Castle,41.0,-80.35,30.0,92,90,14.99,US,1606863678
Nabire,-3.37,135.48,75.61,90,100,0.54,ID,1606863678
Westport,41.14,-73.36,44.01,64,63,17.11,US,1606863678
Ulladulla,-35.35,150.47,69.01,72,75,6.93,AU,1606863678
Neratovice,50.26,14.52,32.0,86,90,1.12,CZ,1606863678
Umm Kaddadah,13.6,26.69,67.66,23,0,12.28,SD,1606863678
Nantucket,41.28,-70.1,53.6,76,90,17.22,US,1606863679
Sitka,57.05,-135.33,53.6,81,90,32.21,US,1606863679
Kangaatsiaq,68.31,-53.46,21.11,90,100,13.04,GL,1606863679
